59-12-102.   Definitions.

As used in this chapter:

(1)  "800 service" means a telecommunications service that:

(a)  allows a caller to dial a toll-free number without incurring a charge for the call; and

(b)  is typically marketed:

(i)  under the name 800 toll-free calling;

(ii)  under the name 855 toll-free calling;

(iii)  under the name 866 toll-free calling;

(iv)  under the name 877 toll-free calling;

(v)  under the name 888 toll-free calling; or

(vi)  under a name similar to Subsections (1)(b)(i) through (v) as designated by the Federal Communications Commission.

(2) (a)  "900 service" means an inbound toll telecommunications service that:

(i)  a subscriber purchases;

(ii)  allows a customer of the subscriber described in Subsection (2)(a)(i) to call in to the subscriber's:

(A)  prerecorded announcement; or

(B)  live service; and

(iii)  is typically marketed:

(A)  under the name 900 service; or

(B)  under a name similar to Subsection (2)(a)(iii)(A) as designated by the Federal Communications Commission.

(b)  "900 service" does not include a charge for:

(i)  a collection service a seller of a telecommunications service provides to a subscriber; or

(ii)  the following a subscriber sells to the subscriber's customer:

(A)  a product; or

(B)  a service.

(3) (a)  "Admission or user fees" includes season passes.

(b)  "Admission or user fees" does not include annual membership dues to private organizations.

(4)  "Agreement" means the Streamlined Sales and Use Tax Agreement adopted on November 12, 2002, including amendments made to the Streamlined Sales and Use Tax Agreement after November 12, 2002.

(5)  "Agreement combined tax rate" means the sum of the tax rates:

(a)  listed under Subsection (6); and

(b)  that are imposed within a local taxing jurisdiction.

(6)  "Agreement sales and use tax" means a tax imposed under:

(a)  Subsection 59-12-103(2)(a)(i)(A);

(b)  Subsection 59-12-103(2)(b)(i);

(c)  Subsection 59-12-103(2)(c)(i);

(d)  Subsection 59-12-103(2)(d)(i)(A)(I);

(e)  Section 59-12-204;

(f)  Section 59-12-401;

(g)  Section 59-12-402;

(h)  Section 59-12-703;

(i)  Section 59-12-802;

(j)  Section 59-12-804;

(k)  Section 59-12-1102;

(l)  Section 59-12-1302;

(m)  Section 59-12-1402;

(n)  Section 59-12-1802;

(o)  Section 59-12-2003;

(p)  Section 59-12-2103;

(q)  Section 59-12-2213;

(r)  Section 59-12-2214;

(s)  Section 59-12-2215;

(t)  Section 59-12-2216;

(u)  Section 59-12-2217; or

(v)  Section 59-12-2218.

(7)  "Aircraft" is as defined in Section 72-10-102.

(8)  "Aircraft maintenance, repair, and overhaul provider" means a business entity:

(a)  except for an airline as defined in Section 59-2-102 or an affiliated group as defined in Subsection 59-12-107(1)(f) of an airline; and

(b)  that has the workers, expertise, and facilities to perform the following, regardless of whether the business entity performs the following in this state:

(i)  check, diagnose, overhaul, and repair:

(A)  an onboard system of a fixed wing turbine powered aircraft; and

(B)  the parts that comprise an onboard system of a fixed wing turbine powered aircraft;

(ii)  assemble, change, dismantle, inspect, and test a fixed wing turbine powered aircraft engine;

(iii)  perform at least the following maintenance on a fixed wing turbine powered aircraft:

(A)  an inspection;

