63A-13-102.   Definitions.

As used in this chapter:

(1)  "Abuse" means:

(a)  an action or practice that:

(i)  is inconsistent with sound fiscal, business, or medical practices; and

(ii)  results, or may result, in unnecessary Medicaid related costs; or

(b)  reckless or negligent upcoding.

(2)  "Claimant" means a person that:

(a)  provides a service; and

(b)  submits a claim for Medicaid reimbursement for the service.

(3)  "Department" means the Department of Health, created in Section 26-1-4.

(4)  "Division" means the Division of Health Care Financing, created in Section 26-18-2.1.

(5)  "Fraud" means intentional or knowing:

(a)  deception, misrepresentation, or upcoding in relation to Medicaid funds, costs, a claim, reimbursement, or services; or

(b)  a violation of a provision of Subsections 26-20-3 through 26-20-7.

(6)  "Fraud unit" means the Medicaid Fraud Control Unit of the attorney general's office.

(7)  "Health care professional" means a person licensed under:

(a)  Title 58, Chapter 5a, Podiatric Physician Licensing Act;

(b)  Title 58, Chapter 16a, Utah Optometry Practice Act;

(c)  Title 58, Chapter 17b, Pharmacy Practice Act;

(d)  Title 58, Chapter 24b, Physical Therapy Practice Act;

(e)  Title 58, Chapter 31b, Nurse Practice Act;

(f)  Title 58, Chapter 40, Recreational Therapy Practice Act;

(g)  Title 58, Chapter 41, Speech-language Pathology and Audiology Licensing Act;

(h)  Title 58, Chapter 42a, Occupational Therapy Practice Act;

(i)  Title 58, Chapter 44a, Nurse Midwife Practice Act;

(j)  Title 58, Chapter 49, Dietitian Certification Act;

(k)  Title 58, Chapter 60, Mental Health Professional Practice Act;

(l)  Title 58, Chapter 67, Utah Medical Practice Act;

(m)  Title 58, Chapter 68, Utah Osteopathic Medical Practice Act;

(n)  Title 58, Chapter 69, Dentist and Dental Hygienist Practice Act;

(o)  Title 58, Chapter 70a, Physician Assistant Act; and

(p)  Title 58, Chapter 73, Chiropractic Physician Practice Act.

(8)  "Inspector general" means the inspector general of the office, appointed under Section 63A-13-201.

(9)  "Office" means the Office of Inspector General of Medicaid Services, created in Section 63A-13-201.

(10)  "Provider" means a person that provides:

(a)  medical assistance, including supplies or services, in exchange, directly or indirectly, for Medicaid funds; or

(b)  billing or recordkeeping services relating to Medicaid funds.

(11)  "Upcoding" means assigning an inaccurate billing code for a service that is payable or reimbursable by Medicaid funds, if the correct billing code for the service, taking into account reasonable opinions derived from official published coding definitions, would result in a lower Medicaid payment or reimbursement.

(12)  "Waste" means overutilization of resources or inappropriate payment.



Renumbered and Amended by Chapter 12, 2013 General Session

