58-37c-3.   Definitions.

In addition to the definitions in Section 58-1-102, as used in this chapter:

(1)  "Board" means the Controlled Substance Precursor Advisory Board created in Section 58-37c-4.

(2)  "Controlled substance precursor" includes a chemical reagent and means any of the following:

(a)  Phenyl-2-propanone;

(b)  Methylamine;

(c)  Ethylamine;

(d)  D-lysergic acid;

(e)  Ergotamine and its salts;

(f)  Diethyl malonate;

(g)  Malonic acid;

(h)  Ethyl malonate;

(i)  Barbituric acid;

(j)  Piperidine and its salts;

(k)  N-acetylanthranilic acid and its salts;

(l)  Pyrrolidine;

(m)  Phenylacetic acid and its salts;

(n)  Anthranilic acid and its salts;

(o)  Morpholine;

(p)  Ephedrine;

(q)  Pseudoephedrine;

(r)  Norpseudoephedrine;

(s)  Phenylpropanolamine;

(t)  Benzyl cyanide;

(u)  Ergonovine and its salts;

(v)  3,4-Methylenedioxyphenyl-2-propanone;

(w)  propionic anhydride;

(x)  Insosafrole;

(y)  Safrole;

(z)  Piperonal;

(aa)  N-Methylephedrine;

(bb)  N-ethylephedrine;

(cc)  N-methylpseudoephedrine;

(dd)  N-ethylpseudoephedrine;

(ee)  Hydriotic acid;

(ff)  gamma butyrolactone (GBL), including butyrolactone, 1,2 butanolide, 2-oxanolone, tetrahydro-2-furanone, dihydro-2(3H)-furanone, and tetramethylene glycol, but not including gamma aminobutric acid (GABA);

(gg)  1,4 butanediol;

(hh)  any salt, isomer, or salt of an isomer of the chemicals listed in Subsections (2)(a) through (gg);

(ii)  Crystal iodine;

(jj)  Iodine at concentrations greater than 1.5% by weight in a solution or matrix;

(kk)  Red phosphorous, except as provided in Section 58-37c-19.7;

(ll)  anhydrous ammonia, except as provided in Section 58-37c-19.9;

(mm)  any controlled substance precursor listed under the provisions of the Federal Controlled Substances Act which is designated by the director under the emergency listing provisions set forth in Section 58-37c-14; and

(nn)  any chemical which is designated by the director under the emergency listing provisions set forth in Section 58-37c-14.

(3)  "Deliver," "delivery," "transfer," or "furnish" means the actual, constructive, or attempted transfer of a controlled substance precursor.

(4)  "Matrix" means something, as a substance, in which something else originates, develops, or is contained.

(5)  "Person" means any individual, group of individuals, proprietorship, partnership, joint venture, corporation, or organization of any type or kind.

(6)  "Practitioner" means a physician, dentist, podiatric physician, veterinarian, pharmacist, scientific investigator, pharmacy, hospital, pharmaceutical manufacturer, or other person licensed, registered, or otherwise permitted to distribute, dispense, conduct research with respect to, administer, or use in teaching, or chemical analysis a controlled substance in the course of professional practice or research in this state.

(7) (a)  "Regulated distributor" means a person within the state who provides, sells, furnishes, transfers, or otherwise supplies a listed controlled substance precursor chemical in a regulated transaction.

(b)  "Regulated distributor" does not include any person excluded from regulation under this chapter.

(8) (a)  "Regulated purchaser" means any person within the state who receives a listed controlled substance precursor chemical in a regulated transaction.

(b)  "Regulated purchaser" does not include any person excluded from regulation under this chapter.

(9)  "Regulated transaction" means any actual, constructive or attempted:

(a)  transfer, distribution, delivery, or furnishing by a person within the state to another person within or outside of the state of a threshold amount of a listed precursor chemical; or

(b)  purchase or acquisition by any means by a person within the state from another person within or outside the state of a threshold amount of a listed precursor chemical.

(10)  "Retail distributor" means a grocery store, general merchandise store, drug store, or other entity or person whose activities as a distributor are limited almost exclusively to sales for personal use:

