11-42-102.   Definitions.

(1)  "Adequate protests" means timely filed, written protests under Section 11-42-203 that represent at least 50% of the frontage, area, taxable value, fair market value, lots, number of connections, or equivalent residential units of the property proposed to be assessed, according to the same assessment method by which the assessment is proposed to be levied, after eliminating:

(a)  protests relating to:

(i)  property that has been deleted from a proposed assessment area; or

(ii)  an improvement that has been deleted from the proposed improvements to be provided to property within the proposed assessment area; and

(b)  protests that have been withdrawn under Subsection 11-42-203(3).

(2)  "Assessment area" means an area, or, if more than one area is designated, the aggregate of all areas within a local entity's jurisdictional boundaries that is designated by a local entity under Part 2, Designating an Assessment Area, for the purpose of financing the costs of improvements, operation and maintenance, or economic promotion activities that benefit property within the area.

(3)  "Assessment bonds" means bonds that are:

(a)  issued under Section 11-42-605; and

(b)  payable in part or in whole from assessments levied in an assessment area, improvement revenues, and a guaranty fund or reserve fund.

(4)  "Assessment fund" means a special fund that a local entity establishes under Section 11-42-412.

(5)  "Assessment lien" means a lien on property within an assessment area that arises from the levy of an assessment, as provided in Section 11-42-501.

(6)  "Assessment method" means the method by which an assessment is levied against property, whether by frontage, area, taxable value, fair market value, lot, number of connections, equivalent residential unit, or any combination of these methods.

(7)  "Assessment ordinance" means an ordinance adopted by a local entity under Section 11-42-404 that levies an assessment on benefitted property within an assessment area.

(8)  "Assessment resolution" means a resolution adopted by a local entity under Section 11-42-404 that levies an assessment on benefitted property within an assessment area.

(9)  "Benefitted property" means property within an assessment area that directly or indirectly benefits from improvements, operation and maintenance, or economic promotion activities.

(10)  "Bond anticipation notes" means notes issued under Section 11-42-602 in anticipation of the issuance of assessment bonds.

(11)  "Bonds" means assessment bonds and refunding assessment bonds.

(12)  "Commercial area" means an area in which at least 75% of the property is devoted to the interchange of goods or commodities.

(13)  "Connection fee" means a fee charged by a local entity to pay for the costs of connecting property to a publicly owned sewer, storm drainage, water, gas, communications, or electrical system, whether or not improvements are installed on the property.

(14)  "Contract price" means:

(a)  the cost of acquiring an improvement, if the improvement is acquired; or

