62A-2-101.   Definitions.

As used in this chapter:

(1)  "Adult day care" means nonresidential care and supervision:

(a)  for three or more adults for at least four but less than 24 hours a day; and

(b)  that meets the needs of functionally impaired adults through a comprehensive program that provides a variety of health, social, recreational, and related support services in a protective setting.

(2) (a)  "Boarding school" means a private school that:

(i)  uses a regionally accredited education program;

(ii)  provides a residence to the school's students:

(A)  for the purpose of enabling the school's students to attend classes at the school; and

(B)  as an ancillary service to educating the students at the school;

(iii)  has the primary purpose of providing the school's students with an education, as defined in Subsection (2)(b)(i); and

(iv) (A)  does not provide the treatment or services described in Subsection (26)(a); or

(B)  provides the treatment or services described in Subsection (26)(a) on a limited basis, as described in Subsection (2)(b)(ii).

(b) (i)  For purposes of Subsection (2)(a)(iii), "education" means a course of study for one or more of grades kindergarten through 12th grade.

(ii)  For purposes of Subsection (2)(a)(iv)(B), a private school provides the treatment or services described in Subsection (26)(a) on a limited basis if:

(A)  the treatment or services described in Subsection (26)(a) are provided only as an incidental service to a student; and

(B)  the school does not:

(I)  specifically solicit a student for the purpose of providing the treatment or services described in Subsection (26)(a); or

(II)  have a primary purpose of providing the services described in Subsection (26)(a).

(c)  "Boarding school" does not include a therapeutic school.

(3)  "Child" means a person under 18 years of age.

(4)  "Child placing" means receiving, accepting, or providing custody or care for any child, temporarily or permanently, for the purpose of:

(a)  finding a person to adopt the child;

(b)  placing the child in a home for adoption; or

(c)  foster home placement.

(5)  "Client" means an individual who receives or has received services from a licensee.

(6)  "Day treatment" means specialized treatment that is provided to:

(a)  a client less than 24 hours a day; and

(b)  four or more persons who:

(i)  are unrelated to the owner or provider; and

(ii)  have emotional, psychological, developmental, physical, or behavioral dysfunctions, impairments, or chemical dependencies.

(7)  "Department" means the Department of Human Services.

(8)  "Direct access" means that an individual has, or likely will have, contact with or access to a child or vulnerable adult that provides the individual with an opportunity for personal communication or touch.

(9)  "Director" means the director of the Office of Licensing.

(10)  "Domestic violence" is as defined in Section 77-36-1.

(11)  "Domestic violence treatment program" means a nonresidential program designed to provide psychological treatment and educational services to perpetrators and victims of domestic violence.

(12)  "Elder adult" means a person 65 years of age or older.

(13)  "Executive director" means the executive director of the department.

(14)  "Foster home" means a temporary residential living environment for the care of:

(a)  fewer than four foster children in the home of a licensed or certified foster parent; or

(b)  four or more children in the home of a licensed or certified foster parent if the children are siblings.

(15) (a)  "Human services program" means a:

(i)  foster home;

(ii)  therapeutic school;

(iii)  youth program;

(iv)  resource family home; or

(v)  facility or program that provides:

(A)  secure treatment;

(B)  inpatient treatment;

(C)  residential treatment;

(D)  residential support;

(E)  adult day care;

(F)  day treatment;

(G)  outpatient treatment;

(H)  domestic violence treatment;

(I)  child placing services;

(J)  social detoxification; or

(K)  any other human services that are required by contract with the department to be licensed with the department.

(b)  "Human services program" does not include a boarding school.

