41-6a-202.   Violations of chapter -- Penalties -- Acceptance of plea of guilty.

(1)  As used in this section, "serious bodily injury" is as defined in Section 41-6a-401.3.

(2)  A violation of any provision of this chapter is a class C misdemeanor, unless otherwise provided.

(3)  A violation of any provision of Parts 2, 11, 17, and 18 of this chapter is an infraction, unless otherwise provided.

(4) (a)  If a person has received a citation for a moving traffic violation under this chapter that resulted in a collision and any person involved in the collision sustained serious bodily injury or death as a proximate result of the collision, a court may not accept a plea of guilty or no contest to a charge for the moving traffic violation unless the prosecutor agrees to the plea:

(i)  in open court;

(ii)  in writing; or

(iii)  by another means of communication which the court finds adequate to record the prosecutor's agreement.

(b)  A peace officer that issues a citation for a moving traffic violation under this chapter shall record on the citation whether the moving traffic violation resulted in a collision in which any person involved in the collision sustained serious bodily injury or death as a proximate result of the traffic collision.



Amended by Chapter 47, 2013 General Session

