31A-1-301.   Definitions.

As used in this title, unless otherwise specified:

(1) (a)  "Accident and health insurance" means insurance to provide protection against economic losses resulting from:

(i)  a medical condition including:

(A)  a medical care expense; or

(B)  the risk of disability;

(ii)  accident; or

(iii)  sickness.

(b)  "Accident and health insurance":

(i)  includes a contract with disability contingencies including:

(A)  an income replacement contract;

(B)  a health care contract;

(C)  an expense reimbursement contract;

(D)  a credit accident and health contract;

(E)  a continuing care contract; and

(F)  a long-term care contract; and

(ii)  may provide:

(A)  hospital coverage;

(B)  surgical coverage;

(C)  medical coverage;

(D)  loss of income coverage;

(E)  prescription drug coverage;

(F)  dental coverage; or

(G)  vision coverage.

(c)  "Accident and health insurance" does not include workers' compensation insurance.

(2)  "Actuary" is as defined by the commissioner by rule, made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(3)  "Administrator" is defined in Subsection (161).

(4)  "Adult" means an individual who has attained the age of at least 18 years.

(5)  "Affiliate" means a person who controls, is controlled by, or is under common control with, another person.  A corporation is an affiliate of another corporation, regardless of ownership, if substantially the same group of individuals manage the corporations.

(6)  "Agency" means:

(a)  a person other than an individual, including a sole proprietorship by which an individual does business under an assumed name; and

(b)  an insurance organization licensed or required to be licensed under Section 31A-23a-301, 31A-25-207, or 31A-26-209.

(7)  "Alien insurer" means an insurer domiciled outside the United States.

(8)  "Amendment" means an endorsement to an insurance policy or certificate.

(9)  "Annuity" means an agreement to make periodical payments for a period certain or over the lifetime of one or more individuals if the making or continuance of all or some of the series of the payments, or the amount of the payment, is dependent upon the continuance of human life.

(10)  "Application" means a document:

(a) (i)  completed by an applicant to provide information about the risk to be insured; and

(ii)  that contains information that is used by the insurer to evaluate risk and decide whether to:

(A)  insure the risk under:

(I)  the coverage as originally offered; or

(II)  a modification of the coverage as originally offered; or

(B)  decline to insure the risk; or

(b)  used by the insurer to gather information from the applicant before issuance of an annuity contract.

(11)  "Articles" or "articles of incorporation" means:

(a)  the original articles;

(b)  a special law;

(c)  a charter;

(d)  an amendment;

(e)  restated articles;

(f)  articles of merger or consolidation;

(g)  a trust instrument;

(h)  another constitutive document for a trust or other entity that is not a corporation; and

(i)  an amendment to an item listed in Subsections (11)(a) through (h).

(12)  "Bail bond insurance" means a guarantee that a person will attend court when required, up to and including surrender of the person in execution of a sentence imposed under Subsection 77-20-7(1), as a condition to the release of that person from confinement.

(13)  "Binder" is defined in Section 31A-21-102.

(14)  "Blanket insurance policy" means a group policy covering a defined class of persons:

(a)  without individual underwriting or application; and

(b)  that is determined by definition without designating each person covered.

(15)  "Board," "board of trustees," or "board of directors" means the group of persons with responsibility over, or management of, a corporation, however designated.

(16)  "Bona fide office" means a physical office in this state:

(a)  that is open to the public;

(b)  that is staffed during regular business hours on regular business days; and

(c)  at which the public may appear in person to obtain services.

(17)  "Business entity" means:

(a)  a corporation;

(b)  an association;

(c)  a partnership;

(d)  a limited liability company;

(e)  a limited liability partnership; or

(f)  another legal entity.

(18)  "Business of insurance" is defined in Subsection (87).

(19)  "Business plan" means the information required to be supplied to the commissioner under Subsections 31A-5-204(2)(i) and (j), including the information required when these subsections apply by reference under:

(a)  Section 31A-7-201;

(b)  Section 31A-8-205; or

(c)  Subsection 31A-9-205(2).

(20) (a)  "Bylaws" means the rules adopted for the regulation or management of a corporation's affairs, however designated.

(b)  "Bylaws" includes comparable rules for a trust or other entity that is not a corporation.

(21)  "Captive insurance company" means:

(a)  an insurer:

(i)  owned by another organization; and

(ii)  whose exclusive purpose is to insure risks of the parent organization and an affiliated company; or

(b)  in the case of a group or association, an insurer:

(i)  owned by the insureds; and

(ii)  whose exclusive purpose is to insure risks of:

(A)  a member organization;

(B)  a group member; or

(C)  an affiliate of:

(I)  a member organization; or

(II)  a group member.

(22)  "Casualty insurance" means liability insurance.

(23)  "Certificate" means evidence of insurance given to:

(a)  an insured under a group insurance policy; or

(b)  a third party.

(24)  "Certificate of authority" is included within the term "license."

(25)  "Claim," unless the context otherwise requires, means a request or demand on an insurer for payment of a benefit according to the terms of an insurance policy.

(26)  "Claims-made coverage" means an insurance contract or provision limiting coverage under a policy insuring against legal liability to claims that are first made against the insured while the policy is in force.

(27) (a)  "Commissioner" or "commissioner of insurance" means Utah's insurance commissioner.

(b)  When appropriate, the terms listed in Subsection (27)(a) apply to the equivalent supervisory official of another jurisdiction.

(28) (a)  "Continuing care insurance" means insurance that:

(i)  provides board and lodging;

(ii)  provides one or more of the following:

(A)  a personal service;

(B)  a nursing service;

(C)  a medical service; or

(D)  any other health-related service; and

(iii)  provides the coverage described in this Subsection (28)(a) under an agreement effective:

(A)  for the life of the insured; or

(B)  for a period in excess of one year.

(b)  Insurance is continuing care insurance regardless of whether or not the board and lodging are provided at the same location as a service described in Subsection (28)(a)(ii).

(29) (a)  "Control," "controlling," "controlled," or "under common control" means the direct or indirect possession of the power to direct or cause the direction of the management and policies of a person.  This control may be:

(i)  by contract;

(ii)  by common management;

(iii)  through the ownership of voting securities; or

(iv)  by a means other than those described in Subsections (29)(a)(i) through (iii).

(b)  There is no presumption that an individual holding an official position with another person controls that person solely by reason of the position.

(c)  A person having a contract or arrangement giving control is considered to have control despite the illegality or invalidity of the contract or arrangement.

(d)  There is a rebuttable presumption of control in a person who directly or indirectly owns, controls, holds with the power to vote, or holds proxies to vote 10% or more of the voting securities of another person.

(30)  "Controlled insurer" means a licensed insurer that is either directly or indirectly controlled by a producer.

(31)  "Controlling person" means a person that directly or indirectly has the power to direct or cause to be directed, the management, control, or activities of a reinsurance intermediary.

(32)  "Controlling producer" means a producer who directly or indirectly controls an insurer.

(33) (a)  "Corporation" means an insurance corporation, except when referring to:

(i)  a corporation doing business:

(A)  as:

(I)  an insurance producer;

(II)  a limited line producer;

(III)  a consultant;

(IV)  a managing general agent;

(V)  a reinsurance intermediary;

(VI)  a third party administrator; or

(VII)  an adjuster; and

(B)  under:

(I)  Chapter 23a, Insurance Marketing - Licensing Producers, Consultants, and Reinsurance Intermediaries;

(II)  Chapter 25, Third Party Administrators; or

(III)  Chapter 26, Insurance Adjusters; or

(ii)  a noninsurer that is part of a holding company system under Chapter 16, Insurance Holding Companies.

(b)  "Stock corporation" means a stock insurance corporation.

(c)  "Mutual" or "mutual corporation" means a mutual insurance corporation.

(34) (a)  "Creditable coverage" has the same meaning as provided in federal regulations adopted pursuant to the Health Insurance Portability and Accountability Act.

(b)  "Creditable coverage" includes coverage that is offered through a public health plan such as:

(i)  the Primary Care Network Program under a Medicaid primary care network demonstration waiver obtained subject to Section 26-18-3;

(ii)  the Children's Health Insurance Program under Section 26-40-106; or

