31A-28-105.   Definitions.

As used in this part:

(1)  "Association" means the Utah Life and Health Insurance Guaranty Association continued under Section 31A-28-106.

(2) (a)  "Authorized assessment" or "authorized," when used in the context of assessments, means that the board of directors passed a resolution whereby an assessment will be called immediately or in the future from member insurers for an amount set forth in the resolution.

(b)  An assessment is authorized when the resolution is passed.

(3)  "Benefit plan" means a specific benefit plan of:

(a)  employees;

(b)  a union; or

(c)  an association of natural persons.

(4) (a)  "Called assessment" or "called," when used in the context of assessments, means that the association issued a notice to member insurers requiring that an authorized assessment be paid within the time frame set forth in the notice.

(b)  All or part of an authorized assessment becomes a called assessment when notice is mailed by the association to member insurers.

(5)  "Cash surrender value" means the cash surrender value without reduction for an outstanding policy loan or surrender charge.

(6)  "Contractual obligation" means an obligation under any of the following for which coverage is provided under Section 31A-28-103:

(a)  a policy or contract;

(b)  a certificate under a group policy or contract; or

(c)  a portion of a policy or contract.

(7)  "Coverage date" means the date on which the association becomes responsible for the obligations of a member insurer.

(8)  "Covered policy" means any of the following for which coverage is provided in Section 31A-28-103:

(a)  a policy or contract; or

(b)  a portion of a policy or contract.

(9) (a)  "Covered portion" means:

(i)  for a covered policy that has a cash surrender value, a fraction calculated with:

(A)  the numerator being the lesser of:

(I) (Aa)  $200,000 for a life insurance policy; and

(Bb)  $250,000 for a covered policy that is not a life insurance policy; or

(II)  the cash surrender value of the policy; and

(B)  the denominator being the cash surrender value of the policy; and

(ii)  for a covered policy that does not have a cash surrender value, a fraction calculated with:

(A)  the numerator being the lesser of:

(I) (Aa)  $200,000 for a life insurance policy; or

(Bb)  $250,000 for a covered policy that is not a life insurance policy; or

(II)  the policy's minimum statutory reserve; and

(B)  the denominator being the policy's minimum statutory reserve.

(b)  The cash surrender value and the minimum statutory reserve are determined as of the coverage date in accordance with the exclusions in Subsection 31A-28-103(2)(b)(iii).

(10)  "Extra-contractual claim" includes a claim relating to:

(a)  bad faith in the payment of a claim;

(b)  punitive or exemplary damages; or

(c)  attorney fees and costs.

(11)  "Impaired insurer" means a member insurer that is not an insolvent insurer and:

(a)  is considered by the commissioner to be hazardous pursuant to this title; or

(b)  is placed under an order of rehabilitation or conservation by a court of competent jurisdiction.

(12)  "Insolvent insurer" means a member insurer that is placed under an order of liquidation by a court of competent jurisdiction with a finding of insolvency.

(13) (a)  "Member insurer" means an insurer that holds a certificate of authority to transact in this state any kind of insurance for which coverage is provided under Section 31A-28-103.

(b)  "Member insurer" includes an insurer whose license or certificate of authority in this state may have been:

(i)  suspended;

(ii)  revoked;

(iii)  not renewed; or

(iv)  voluntarily withdrawn.

(c)  "Member insurer" does not include:

(i)  a for-profit or nonprofit:

(A)  hospital;

(B)  hospital service organization; or

(C)  medical service organization;

