31A-36-102.   Definitions.

As used in this chapter:

(1) (a)  "Advertising" means a communication placed before the public to:

(i)  create an interest in a life settlement; or

(ii)  induce a person pursuant to a life settlement to sell, assign, devise, bequest, or transfer the death benefit or ownership of:

(A)  a policy; or

(B)  an interest in a policy.

(b)  "Advertising" includes the following, if the requirements of Subsection (1)(a) are met:

(i)  a written, electronic, or printed communication;

(ii)  a communication by means of a recorded telephone message;

(iii)  a communication transmitted on radio, television, the Internet, or similar communications media; and

(iv)  a film strip, motion picture, or video.

(2)  "Business of life settlements" includes the following:

(a)  offering a life settlement;

(b)  soliciting a life settlement;

(c)  negotiating a life settlement;

(d)  procuring a life settlement;

(e)  effectuating a life settlement;

(f)  purchasing a life settlement;

(g)  investing in a life settlement;

(h)  financing a life settlement;

(i)  monitoring a life settlement;

(j)  tracking a life settlement;

(k)  underwriting a life settlement;

(l)  selling a life settlement;

(m)  transferring a life settlement;

(n)  assigning a life settlement;

(o)  pledging a life settlement;

(p)  hypothecating a life settlement; or

(q)  in any other manner acquiring an interest in an insurance policy by means of a life settlement.

(3)  "Chronically ill" means:

(a)  being unable to perform at least two activities of daily living, such as eating, toileting, moving from one place to another, bathing, dressing, or continence;

(b)  requiring substantial supervision for protection from threats to health and safety because of severe cognitive impairment; or

(c)  having a level of disability similar to that described in Subsection (3)(a).

(4)  "Depository institution" is as defined in Section 7-1-103.

(5) (a)  "Financing entity" means a person:

(i)  who has direct ownership in a policy that is the subject of a life settlement;

(ii)  whose principal activity related to a life settlement is providing money to effect the life settlement or the purchase of one or more settled policies; and

(iii)  who has an agreement in writing with one or more licensed life settlement providers to finance the acquisition of one or more life settlements.

(b)  "Financing entity" includes, if the requirements of Subsection (5)(a) are met, the following:

(i)  an underwriter;

(ii)  a placement agent;

(iii)  an enhancer of credit;

(iv)  a lender;

(v)  a purchaser of securities; and

(vi)  a purchaser of a policy from a life settlement provider.

(c)  "Financing entity" does not include:

(i)  a nonaccredited investor; or

(ii)  a life settlement purchaser.

(6)  "Form" means, in addition to a form as defined in Section 31A-1-301:

(a)  a life settlement;

(b)  a disclosure to an owner;

(c)  a notice of intent to settle; or

(d)  a verification of coverage.

(7)  "Life expectancy" means the mean number of months an individual insured under a policy to be settled can be expected to live considering medical records and appropriate experiential data.

(8) (a)  "Life settlement" means a written agreement:

(i)  between an owner and a life settlement provider; and

(ii) that establishes the terms for the payment of anything of value in exchange for the owner assigning, selling, transferring, devising, releasing, or bequeathing, at the time of or after the exchange, the death benefit or ownership of:

(A)  any portion of a policy; or

(B)  a beneficial interest in the policy.

(b)  "Life settlement" includes:

(i)  the transfer for compensation or value of ownership or beneficial interest in a trust or other entity that owns a policy if the trust or other entity is formed or operated for the principal purpose of acquiring one or more policies; or

