58-55-102.   Definitions.

In addition to the definitions in Section 58-1-102, as used in this chapter:

(1) (a)  "Alarm business or company" means a person engaged in the sale, installation, maintenance, alteration, repair, replacement, servicing, or monitoring of an alarm system, except as provided in Subsection (1)(b).

(b)  "Alarm business or company" does not include:

(i)  a person engaged in the manufacture and sale of alarm systems when that person is not engaged in the installation, maintenance, alteration, repair, replacement, servicing, or monitoring of alarm systems, and the manufacture or sale occurs only at a place of business established by the person engaged in the manufacture or sale and does not involve site visits at the place or intended place of installation of an alarm system; or

(ii)  an owner of an alarm system, or an employee of the owner of an alarm system who is engaged in installation, maintenance, alteration, repair, replacement, servicing, or monitoring of the alarm system owned by that owner.

(2)  "Alarm company agent" means any individual employed within this state by a person engaged in the alarm business.

(3)  "Alarm system" means equipment and devices assembled for the purpose of:

(a)  detecting and signaling unauthorized intrusion or entry into or onto certain premises; or

(b)  signaling a robbery or attempted robbery on protected premises.

(4)  "Apprentice electrician" means a person licensed under this chapter as an apprentice electrician who is learning the electrical trade under the immediate supervision of a master electrician, residential master electrician, a journeyman electrician, or a residential journeyman electrician.

(5)  "Apprentice plumber" means a person licensed under this chapter as an apprentice plumber who is learning the plumbing trade under the immediate supervision of a master plumber, residential master plumber, journeyman plumber, or a residential journeyman plumber.

(6)  "Approved continuing education" means instruction provided through courses under a program established under Subsection 58-55-302.5(2).

(7)  "Board" means the Electrician Licensing Board, Alarm System Security and Licensing Board, or Plumbers Licensing Board created in Section 58-55-201.

(8)  "Combustion system" means an assembly consisting of:

(a)  piping and components with a means for conveying, either continuously or intermittently, natural gas from the outlet of the natural gas provider's meter to the burner of the appliance;

(b)  the electric control and combustion air supply and venting systems, including air ducts; and

(c)  components intended to achieve control of quantity, flow, and pressure.

(9)  "Commission" means the Construction Services Commission created under Section 58-55-103.

(10)  "Construction trade" means any trade or occupation involving:

(a) (i)  construction, alteration, remodeling, repairing, wrecking or demolition, addition to, or improvement of any building, highway, road, railroad, dam, bridge, structure, excavation or other project, development, or improvement to other than personal property; and

(ii)  constructing, remodeling, or repairing a manufactured home or mobile home as defined in Section 15A-1-302; or

(b)  installation or repair of a residential or commercial natural gas appliance or combustion system.

(11)  "Construction trades instructor" means a person licensed under this chapter to teach one or more construction trades in both a classroom and project environment, where a project is intended for sale to or use by the public and is completed under the direction of the instructor, who has no economic interest in the project.

(12) (a)  "Contractor" means any person who for compensation other than wages as an employee undertakes any work in the construction, plumbing, or electrical trade for which licensure is required under this chapter and includes:

(i)  a person who builds any structure on the person's own property for the purpose of sale or who builds any structure intended for public use on the person's own property;

(ii)  any person who represents that the person is a contractor by advertising or any other means;

(iii)  any person engaged as a maintenance person, other than an employee, who regularly engages in activities set forth under the definition of "construction trade";

(iv)  any person engaged in any construction trade for which licensure is required under this chapter; or

(v)  a construction manager who performs management and counseling services on a construction project for a fee.

(b)  "Contractor" does not include an alarm company or alarm company agent.

(13) (a)  "Electrical trade" means the performance of any electrical work involved in the installation, construction, alteration, change, repair, removal, or maintenance of facilities, buildings, or appendages or appurtenances.

(b)  "Electrical trade" does not include:

(i)  transporting or handling electrical materials;

(ii)  preparing clearance for raceways for wiring; or

(iii)  work commonly done by unskilled labor on any installations under the exclusive control of electrical utilities.

(c)  For purposes of Subsection (13)(b):

