77-41-102.   Definitions.

As used in this chapter:

(1)  "Bureau" means the bureau of Criminal Identification of the Department of Public Safety established in section 53-10-201.

(2)  "Business day" means a day on which state offices are open for regular business.

(3)  "Certificate of eligibility" means a document issued by the Bureau of Criminal Identification showing that the offender has met the requirements of Section 77-41-112.

(4)  "Department" means the Department of Corrections.

(5)  "Division" means the Division of Juvenile Justice Services.

(6)  "Employed" or "carries on a vocation" includes employment that is full time or part time, whether financially compensated, volunteered, or for the purpose of government or educational benefit.

(7)  "Indian Country" means:

(a)  all land within the limits of any Indian reservation under the jurisdiction of the United States government, regardless of the issuance of any patent, and includes rights-of-way running through the reservation;

(b)  all dependent Indian communities within the borders of the United States whether within the original or subsequently acquired territory, and whether or not within the limits of a state; and

(c)  all Indian allotments, including the Indian allotments to which the Indian titles have not been extinguished, including rights-of-way running through the allotments.

(8)  "Jurisdiction" means any state, Indian Country, United States Territory, or any property under the jurisdiction of the United States military, Canada, the United Kingdom, Australia, or New Zealand.

(9)  "Kidnap offender" means any person other than a natural parent of the victim who:

(a)  has been convicted in this state of a violation of:

(i)  Subsection 76-5-301(1)(c) or (d), kidnapping;

(ii)  Section 76-5-301.1, child kidnapping;

(iii)  Section 76-5-302, aggravated kidnapping;

(iv)  Section 76-5-310, aggravated human trafficking, on or after May 10, 2011; or

(v)  attempting, soliciting, or conspiring to commit any felony offense listed in Subsections (9)(a)(i) through (iv);

(b)  has been convicted of any crime, or an attempt, solicitation, or conspiracy to commit a crime in another jurisdiction, including any state, federal, or military court that is substantially equivalent to the offenses listed in Subsection (9)(a) and who is:

(i)  a Utah resident; or

(ii)  not a Utah resident, but who, in any 12 month period, is in this state for a total of 10 or more days, regardless of whether or not the offender intends to permanently reside in this state;

(c) (i)  is required to register as an offender in any other jurisdiction, or who is required to register as an offender by any state, federal, or military court; and

(ii)  in any 12 month period, is in this state for a total of 10 or more days, regardless of whether or not the offender intends to permanently reside in this state;

(d)  is a nonresident regularly employed or working in this state, or who is a student in this state, and was convicted of one or more offenses listed in Subsection (9), or any substantially equivalent offense in another jurisdiction, or as a result of the conviction, is required to register in the person's state of residence;

(e)  is found not guilty by reason of insanity in this state or in any other jurisdiction of one or more offenses listed in Subsection (9); or

(f)  is adjudicated delinquent based on one or more offenses listed in Subsection (9)(a) and who has been committed to the division for secure confinement for that offense and remains in the division's custody 30 days prior to the person's 21st birthday.

(10)  "Natural parent" means a minor's biological or adoptive parent, and includes the minor's noncustodial parent.

(11)  "Offender" means a kidnap offender as defined in Subsection (9) or a sex offender as defined in Subsection (16).

(12)  "Online identifier" or "Internet identifier":

(a)  means any electronic mail, chat, instant messenger, social networking, or similar name used for Internet communication; and

(b)  does not include date of birth, Social Security number, PIN number, or Internet passwords.

(13)  "Primary residence" means the location where the offender regularly resides, even if the offender intends to move to another location or return to another location at any future date.

