58-71-102.   Definitions.

In addition to the definitions in Section 58-1-102, as used in this chapter:

(1)  "Administrative penalty" means a monetary fine imposed by the division for acts or omissions determined to constitute unprofessional or unlawful conduct, as a result of an adjudicative proceeding conducted in accordance with Title 63G, Chapter 4, Administrative Procedures Act.

(2)  "Acupuncture" has the same definition as in Section 58-72-102.

(3)  "Board" means the Naturopathic Physicians Licensing Board created in Section 58-71-201.

(4)  "Diagnose" means:

(a)  to examine in any manner another person, parts of a person's body, substances, fluids, or materials excreted, taken, or removed from a person's body, or produced by a person's body, to determine the source, nature, kind, or extent of a disease or other physical or mental condition;

(b)  to attempt to conduct an examination or determination described under Subsection (4)(a);

(c)  to hold oneself out as making or to represent that one is making an examination or determination as described in Subsection (4)(a); or

(d)  to make an examination or determination as described in Subsection (4)(a) upon or from information supplied directly or indirectly by another person, whether or not in the presence of the person making or attempting the diagnosis or examination.

(5)  "Local anesthesia" means an agent, whether a natural medicine or prescription drug, which:

(a)  is applied topically or by injection in superficial tissues associated with the performance of minor office procedures;

(b)  has the ability to produce loss of sensation at the site of minor office procedures; and

(c)  does not cause loss of consciousness or produce general sedation.

(6)  "Medical naturopathic assistant" means an unlicensed individual working under the direct and immediate supervision of a licensed naturopathic physician and engaged in specific tasks assigned by the licensed naturopathic physician in accordance with the standards and ethics of the profession.

(7) (a)  "Minor office procedures" means:

(i)  the use of operative, electrical, or other methods for repair and care of superficial lacerations, abrasions, and benign lesions;

(ii)  removal of foreign bodies located in the superficial tissues, excluding the eye or ear; and

(iii)  the use of antiseptics and local anesthetics in connection with minor office surgical procedures.

(b)  "Minor office procedures" does not include:

(i)  general or spinal anesthesia;

(ii)  office procedures more complicated or extensive than those set forth in Subsection (7)(a);

(iii)  procedures involving the eye; or

(iv)  any office procedure involving tendons, nerves, veins, or arteries.

(8)  "Natural medicine" means:

(a)  food, food extracts, dietary supplements as defined by the federal Food, Drug, and Cosmetics Act, all homeopathic remedies, and plant substances that are not designated as prescription drugs or controlled substances;

(b)  over-the-counter medications;

(c)  other nonprescription substances, the prescription or administration of which is not otherwise prohibited or restricted under federal or state law;

(d)  prescription drugs:

(i)  that, except as provided in Subsection (8)(e), are not controlled substances as defined in Section 58-37-2;

(ii)  the prescription of which is consistent with the competent practice of naturopathic medicine; and

(iii)  the prescription of which is approved by the division in collaboration with the naturopathic formulary advisory peer committee; and

(e)  testosterone, if the testosterone is:

(i)  bio-identical;

(ii)  designed to be:

(A)  administered topically, for transdermal absorption; or

(B)  absorbed across the mucosal membranes of the mouth; and

(iii)  prescribed or administered, in accordance with the requirements of federal and state law, solely for the purpose of treating a patient with a low testosterone level in order to restore the patient to a normal testosterone level.

(9) (a)  "Naturopathic childbirth" means uncomplicated natural childbirth assisted by a naturopathic physician, and includes the use of:

(i)  natural medicines; and

(ii)  uncomplicated episiotomy.

(b)  "Naturopathic childbirth" does not include the use of:

(i)  forceps delivery;

(ii)  general or spinal anesthesia;

(iii)  caesarean section delivery; or

(iv)  induced labor or abortion.

(10)  "Naturopathic mobilization therapy":

(a)  means manually administering mechanical treatment of body structures or tissues for the purpose of restoring normal physiological function to the body by normalizing and balancing the musculoskeletal system of the body;

(b)  does not mean manipulation or adjustment of the joints of the human body beyond the elastic barrier; and

