76-10-401.   Definitions.

As used in this part:

(1)  "Biological agent" means any microorganism, virus, infectious substance, or biological product that may be engineered as a result of biotechnology, or any naturally occurring or bioengineered component of any microorganism, virus, infectious substance, or biological product, that is capable of causing:

(a)  death, disease, or other biological malfunction in a human, an animal, a plant, or another living organism;

(b)  deterioration of food, water, equipment, supplies, or material of any kind; or

(c)  deleterious alteration of the environment.

(2)  "Delivery system" means:

(a)  any apparatus, equipment, device, or means of delivery specifically designed to deliver or disseminate a biological agent, toxin, or vector; or

(b)  any vector.

(3)  "Hoax weapon of mass destruction" means any device or object that by its design, construction, content, or characteristics appears to be or to contain, or is represented to be, constitute, or contain, a weapon of mass destruction as defined in this section, but which is, in fact, an inoperative facsimile, imitation, counterfeit, or representation of a weapon of mass destruction which does not:

(a)  meet the definition of a weapon of mass destruction; or

(b)  actually contain or constitute a weapon, biological agent, toxin, vector, or delivery system prohibited by this section.

(4)  "Toxin" means the toxic material of plants, animals, microorganisms, viruses, fungi, or infectious substances, or a recombinant molecule, whatever its origin or method of production, including:

(a)  any poisonous substance or biological product that may be engineered as a result of biotechnology produced by a living organism; or

(b)  any poisonous isomer or biological product, homolog, or derivative of the substance under Subsection (4)(a).

(5)  "Vector" means a living organism, or molecule, including a recombinant molecule, or biological product that may be engineered as a result of biotechnology, capable of carrying a biological agent or toxin to a host.

(6) (a)  "Weapon of mass destruction" means:

(i)  any item or instrumentality that is designed or intended to cause widespread death or serious bodily injury to multiple victims;

(ii)  any item or instrumentality that is designed or intended to cause death or serious bodily injury through the release, dissemination, or impact of toxic or poisonous chemicals, or their precursors;

(iii)  any disease organism, including any biological agent, toxin, or vector which is used or intended to be used as a weapon;

(iv)  any item or instrumentality that is designed to release radiation or radioactivity at a level dangerous to human life and that is used or intended to be used as a weapon; or

(v)  any substance or material or combination which has been prepared or altered for use in the creation of a weapon described in Subsections (6)(a)(i) through (iv).

(b)  "Weapon of mass destruction" does not include firearms or rifle, pistol, or shotgun ammunition, reloading components, or muzzleloading equipment.



Repealed and Re-enacted by Chapter 166, 2002 General Session

