76-10-1602.   Definitions.

As used in this part:

(1)  "Enterprise" means any individual, sole proprietorship, partnership, corporation, business trust, association, or other legal entity, and any union or group of individuals associated in fact although not a legal entity, and includes illicit as well as licit entities.

(2)  "Pattern of unlawful activity" means engaging in conduct which constitutes the commission of at least three episodes of unlawful activity, which episodes are not isolated, but have the same or similar purposes, results, participants, victims, or methods of commission, or otherwise are interrelated by distinguishing characteristics.  Taken together, the episodes shall demonstrate continuing unlawful conduct and be related either to each other or to the enterprise.  At least one of the episodes comprising a pattern of unlawful activity shall have occurred after July 31, 1981.  The most recent act constituting part of a pattern of unlawful activity as defined by this part shall have occurred within five years of the commission of the next preceding act alleged as part of the pattern.

(3)  "Person" includes any individual or entity capable of holding a legal or beneficial interest in property, including state, county, and local governmental entities.

(4)  "Unlawful activity" means to directly engage in conduct or to solicit, request, command, encourage, or intentionally aid another person to engage in conduct which would constitute any offense described by the following crimes or categories of crimes, or to attempt or conspire to engage in an act which would constitute any of those offenses, regardless of whether the act is in fact charged or indicted by any authority or is classified as a misdemeanor or a felony:

(a)  any act prohibited by the criminal provisions of Title 13, Chapter 10, Unauthorized Recording Practices Act;

(b)  any act prohibited by the criminal provisions of Title 19, Environmental Quality Code, Sections 19-1-101 through 19-7-109;

(c)  taking, destroying, or possessing wildlife or parts of wildlife for the primary purpose of sale, trade, or other pecuniary gain, in violation of Title 23, Wildlife Resources Code of Utah, or Section 23-20-4;

(d)  false claims for medical benefits, kickbacks, and any other act prohibited by Title 26, Chapter 20, Utah False Claims Act, Sections 26-20-1 through 26-20-12;

(e)  any act prohibited by the criminal provisions of Title 32B, Chapter 4, Criminal Offenses and Procedure Act;

(f)  any act prohibited by the criminal provisions of Title 57, Chapter 11, Utah Uniform Land Sales Practices Act;

(g)  any act prohibited by the criminal provisions of Title 58, Chapter 37, Utah Controlled Substances Act, or Title 58, Chapter 37b, Imitation Controlled Substances Act, Title 58, Chapter 37c, Utah Controlled Substance Precursor Act, or Title 58, Chapter 37d, Clandestine Drug Lab Act;

(h)  any act prohibited by the criminal provisions of Title 61, Chapter 1, Utah Uniform Securities Act;

(i)  any act prohibited by the criminal provisions of Title 63G, Chapter 6a, Utah Procurement Code;

(j)  assault or aggravated assault, Sections 76-5-102 and 76-5-103;

(k)  a threat of terrorism, Section 76-5-107.3;

(l)  criminal homicide, Sections 76-5-201, 76-5-202, and 76-5-203;

(m)  kidnapping or aggravated kidnapping, Sections 76-5-301 and 76-5-302;

(n)  human trafficking, human smuggling, or aggravated human trafficking, Sections 76-5-308, 76-5-309, and 76-5-310;

(o)  sexual exploitation of a minor, Section 76-5b-201;

(p)  arson or aggravated arson, Sections 76-6-102 and 76-6-103;

(q)  causing a catastrophe, Section 76-6-105;

