53-3-102.   Definitions.

As used in this chapter:

(1)  "Cancellation" means the termination by the division of a license issued through error or fraud or for which consent under Section 53-3-211 has been withdrawn.

(2)  "Class D license" means the class of license issued to drive motor vehicles not defined as commercial motor vehicles or motorcycles under this chapter.

(3)  "Commercial driver license" or "CDL" means a license:

(a)  issued substantially in accordance with the requirements of Title XII, Pub. L. 99-570, the Commercial Motor Vehicle Safety Act of 1986, and in accordance with Part 4, Uniform Commercial Driver License Act, which authorizes the holder to drive a class of commercial motor vehicle; and

(b)  that was obtained by providing evidence of lawful presence in the United States with one of the document requirements described in Subsection 53-3-410(1)(i)(i).

(4) (a)  "Commercial motor vehicle" means a motor vehicle or combination of motor vehicles designed or used to transport passengers or property if the motor vehicle:

(i)  has a gross vehicle weight rating of 26,001 or more pounds or a lesser rating as determined by federal regulation;

(ii)  is designed to transport 16 or more passengers, including the driver; or

(iii)  is transporting hazardous materials and is required to be placarded in accordance with 49 C.F.R. Part 172, Subpart F.

(b)  The following vehicles are not considered a commercial motor vehicle for purposes of Part 4, Uniform Commercial Driver License Act:

(i)  equipment owned and operated by the United States Department of Defense when driven by any active duty military personnel and members of the reserves and national guard on active duty including personnel on full-time national guard duty, personnel on part-time training, and national guard military technicians and civilians who are required to wear military uniforms and are subject to the code of military justice;

(ii)  vehicles controlled and driven by a farmer to transport agricultural products, farm machinery, or farm supplies to or from a farm within 150 miles of his farm but not in operation as a motor carrier for hire;

(iii)  firefighting and emergency vehicles; and

(iv)  recreational vehicles that are not used in commerce and are driven solely as family or personal conveyances for recreational purposes.

(5)  "Conviction" means any of the following:

(a)  an unvacated adjudication of guilt or a determination that a person has violated or failed to comply with the law in a court of original jurisdiction or an administrative proceeding;

(b)  an unvacated forfeiture of bail or collateral deposited to secure a person's appearance in court;

(c)  a plea of guilty or nolo contendere accepted by the court;

(d)  the payment of a fine or court costs; or

(e)  violation of a condition of release without bail, regardless of whether the penalty is rebated, suspended, or probated.

(6)  "Denial" or "denied" means the withdrawal of a driving privilege by the division to which the provisions of Title 41, Chapter 12a, Part 4, Proof of Owner's or Operator's Security, do not apply.

(7)  "Director" means the division director appointed under Section 53-3-103.

(8)  "Disqualification" means either:

(a)  the suspension, revocation, cancellation, denial, or any other withdrawal by a state of a person's privileges to drive a commercial motor vehicle;

(b)  a determination by the Federal Highway Administration, under 49 C.F.R. Part 386, that a person is no longer qualified to drive a commercial motor vehicle under 49 C.F.R. Part 391; or

(c)  the loss of qualification that automatically follows conviction of an offense listed in 49 C.F.R. Part 383.51.

(9)  "Division" means the Driver License Division of the department created in Section 53-3-103.

(10)  "Downgrade" means to obtain a lower license class than what was originally issued during an existing license cycle.

(11)  "Drive" means:

(a)  to operate or be in physical control of a motor vehicle upon a highway; and

