54-17-601.   Definitions.

As used in this part:

(1)  "Adjusted retail electric sales" means the total kilowatt-hours of retail electric sales of an electrical corporation to customers in this state in a calendar year, reduced by:

(a)  the amount of those kilowatt-hours attributable to electricity generated or purchased in that calendar year from qualifying zero carbon emissions generation and qualifying carbon sequestration generation;

(b)  the amount of those kilowatt-hours attributable to electricity generated or purchased in that calendar year from generation located within the geographic boundary of the Western Electricity Coordinating Council that derives its energy from one or more of the following but that does not satisfy the definition of a renewable energy source or that otherwise has not been used to satisfy Subsection 54-17-602(1):

(i)  wind energy;

(ii)  solar photovoltaic and solar thermal energy;

(iii)  wave, tidal, and ocean thermal energy;

(iv)  except for combustion of wood that has been treated with chemical preservatives such as creosote, pentachlorophenol or chromated copper arsenate, biomass and biomass byproducts, including:

(A)  organic waste;

(B)  forest or rangeland woody debris from harvesting or thinning conducted to improve forest or rangeland ecological health and to reduce wildfire risk;

(C)  agricultural residues;

(D)  dedicated energy crops; and

(E)  landfill gas or biogas produced from organic matter, wastewater, anaerobic digesters, or municipal solid waste;

(v)  geothermal energy;

(vi)  hydroelectric energy; or

(vii)  waste gas and waste heat capture or recovery; and

(c)  the number of kilowatt-hours attributable to reductions in retail sales in that calendar year from demand side management as defined in Section 54-7-12.8, with the kilowatt-hours for an electrical corporation whose rates are regulated by the commission and adjusted by the commission to exclude kilowatt-hours for which a renewable energy certificate is issued under Subsection 54-17-603(4)(b).

(2)  "Amount of kilowatt-hours attributable to electricity generated or purchased in that calendar year from qualifying carbon sequestration generation," for qualifying carbon sequestration generation, means the kilowatt-hours supplied by a facility during the calendar year multiplied by the ratio of the amount of carbon dioxide captured from the facility and sequestered to the sum of the amount of carbon dioxide captured from the facility and sequestered plus the amount of carbon dioxide emitted from the facility during the same calendar year.

(3)  "Banked renewable energy certificate" means a bundled or unbundled renewable energy certificate that is:

(a)  not used in a calendar year to comply with this part or with a renewable energy program in another state; and

(b)  carried forward into a subsequent year.

(4)  "Bundled renewable energy certificate" means a renewable energy certificate for qualifying electricity that is acquired:

(a)  by an electrical corporation by a trade, purchase, or other transfer of electricity that includes the renewable energy attributes of, or certificate that is issued for, the electricity; or

(b)  by an electrical corporation by generating the electricity for which the renewable energy certificate is issued.

(5)  "Electrical corporation":

(a)  is as defined in Section 54-2-1; and

(b)  does not include a person generating electricity that is not for sale to the public.

(6)  "Qualifying carbon sequestration generation" means a fossil-fueled generating facility located within the geographic boundary of the Western Electricity Coordinating Council that:

(a)  becomes operational or is retrofitted on or after January 1, 2008; and

(b)  reduces carbon dioxide emissions into the atmosphere through permanent geological sequestration or through another verifiably permanent reduction in carbon dioxide emissions through the use of technology.

(7)  "Qualifying electricity" means electricity generated on or after January 1, 1995 from a renewable energy source if:

