58-60-502.   Definitions.

In addition to the definitions in Sections 58-1-102 and 58-60-102, as used in this part:

(1)  "Board" means the Substance Use Disorder Counselor Licensing Board created in Section 58-60-503.

(2) (a)  "Counseling" means a collaborative process that facilitates the client's progress toward mutually determined treatment goals and objectives.

(b)  "Counseling" includes:

(i)  methods that are sensitive to an individual client's characteristics, to the influence of significant others, and to the client's cultural and social context; and

(ii)  an understanding, appreciation, and ability to appropriately use the contributions of various addiction counseling models as the counseling models apply to modalities of care for individuals, groups, families, couples, and significant others.

(3)   "Direct supervision" means:

(a)  a minimum of one hour of supervision by a supervisor of the substance use disorder counselor for every 40 hours of client care provided by the substance use disorder counselor, which supervision may include group supervision;

(b)  the supervision is conducted in a face-to-face manner, unless otherwise approved on a case-by-case basis by the division in collaboration with the board; and

(c)  a supervisor is available for consultation with the counselor at all times.

(4)   "General supervision" shall be defined by division rule.

(5)  "Group supervision" means more than one counselor licensed under this part meets with the supervisor at the same time.

(6)  "Individual supervision" means only one counselor licensed under this part meets with the supervisor at a given time.

(7)  "Practice as a certified advanced substance use disorder counselor" and "practice as a certified advanced substance use disorder counselor intern" means providing services described in Subsection (9) under the direct supervision of a mental health therapist or licensed advanced substance use disorder counselor.

(8)  "Practice as a certified substance use disorder counselor" and "practice as a certified substance use disorder counselor intern" means providing the services described in Subsections (10)(a) and (b) under the direct supervision of a mental health therapist or licensed advanced substance use disorder counselor.

(9)  "Practice as a licensed advanced substance use disorder counselor" means:

(a)  providing the services described in Subsections (10)(a) and (b);

(b)  screening and assessing of individuals, including identifying substance use disorder symptoms and behaviors and co-occurring mental health issues; and

(c)  treatment planning for substance use disorders, including initial planning, ongoing intervention, continuity of care, discharge planning, planning for relapse prevention, and long term recovery support.

(10) (a)  "Practice as a substance use disorder counselor" means providing services as an employee of a substance use disorder agency under the general supervision of a licensed mental health therapist to individuals or groups of persons for conditions of substance use disorders consistent with the education and training of a substance use disorder counselor required under this part, and the standards and ethics of the profession as approved by the division in collaboration with the board.

(b)  "Practice as a substance use disorder counselor" includes:

(i)  administering the screening process by which a client is determined to need substance use disorder services, which may include screening, brief intervention, and treatment referral;

(ii)  conducting the administrative intake procedures for admission to a program;

(iii)  conducting orientation of a client, including:

(A)  describing the general nature and goals of the program;

(B)  explaining rules governing client conduct and infractions that can lead to disciplinary action or discharge from the program;

(C)  explaining hours during which services are available in a nonresidential program;

(D)  treatment costs to be borne by the client, if any; and

(E)  describing the client's rights as a program participant;

(iv)  conducting assessment procedures by which a substance use disorder counselor gathers information related to an individual's strengths, weaknesses, needs, and substance use disorder symptoms for the development of the treatment plan;

(v)  participating in the process of treatment planning, including recommending specific interventions to support existing treatment goals and objectives developed by the substance use disorder counselor, the mental health therapist, and the client to:

(A)  identify and rank problems needing resolution;

(B)  establish agreed upon immediate and long term goals; and

(C)  decide on a treatment process and the resources to be utilized;

(vi)  monitoring compliance with treatment plan progress;

(vii)  providing substance use disorder counseling services to alcohol and drug use disorder clients and significant people in the client's life as part of a comprehensive treatment plan, including:

(A)  leading specific task-oriented groups, didactic groups, and group discussions;

(B)  cofacilitating group therapy with a licensed mental health therapist; and

(C)  engaging in one-on-one interventions and interactions coordinated by a mental health therapist;

(viii)  performing case management activities that bring services, agencies, resources, or people together within a planned framework of action toward the achievement of established goals, including, when appropriate, liaison activities and collateral contacts;

(ix)  providing substance use disorder crisis intervention services;

(x)  providing client education to individuals and groups concerning alcohol and other substance use disorders, including identification and description of available treatment services and resources;

(xi)  identifying the needs of the client that cannot be met by the substance use disorder counselor or substance use disorder agency and referring the client to appropriate services and community resources;

(xii)  developing and providing effective reporting and recordkeeping procedures and services, which include charting the results of the assessment and treatment plan, writing reports, progress notes, discharge summaries, and other client-related data; and

(xiii)  consulting with other professionals in regard to client treatment and services to assure comprehensive quality care for the client.

(c)  "Practice as a substance use disorder counselor" does not include:

(i)  the diagnosing of mental illness, including substance use disorders, as defined in Section 58-60-102;

(ii)  engaging in the practice of mental health therapy as defined in Section 58-60-102; or

(iii)  the performance of a substance use disorder diagnosis, other mental illness diagnosis, or psychological testing.

(11)  "Program" means a substance use disorder agency that provides substance use disorder services, including recovery support services.

(12)  "Recovery support services" means services provided to an individual who is identified as having need of substance use disorder preventive or treatment services, either before, during, or after an episode of care that meets the level of care standards established by division rule.

(13)  "Substance use disorder agency" means a public or private agency, health care facility, or health care practice that:

(a)  provides substance use disorder services, recovery support services, primary health care services, or substance use disorder preventive services; and

(b)  employs qualified mental health therapists in sufficient number to:

(i)  evaluate the condition of clients being treated by each counselor licensed under this part and employed by the substance use disorder agency; and

(ii)  ensure that appropriate substance use disorder services are being given.

(14)  "Substance use disorder education program" means a formal program of substance use disorder education offered by an accredited institution of higher education that meets standards established by division rule.



Amended by Chapter 179, 2012 General Session

