62A-3-301.   Definitions.

As used in this part:

(1)  "Abandonment" means any knowing or intentional action or failure to act, including desertion, by a person or entity acting as a caretaker for a vulnerable adult that leaves the vulnerable adult without the means or ability to obtain necessary food, clothing, shelter, or medical or other health care.

(2)  "Abuse" means:

(a)  knowingly or intentionally:

(i)  attempting to cause harm;

(ii)  causing harm; or

(iii)  placing another in fear of harm;

(b)  unreasonable or inappropriate use of physical restraint, medication, or isolation that causes or is likely to cause harm to a vulnerable adult;

(c)  emotional or psychological abuse;

(d)  a sexual offense as described in Title 76, Chapter 5, Offenses Against the Person; or

(e)  deprivation of life sustaining treatment, or medical or mental health treatment, except:

(i)  as provided in Title 75, Chapter 2a, Advance Health Care Directive Act; or

(ii)  when informed consent, as defined in Section 76-5-111, has been obtained.

(3)  "Adult" means a person who is 18 years of age or older.

(4)  "Adult protection case file" means a record, stored in any format, contained in a case file maintained by Adult Protective Services.

(5)  "Adult Protective Services" means the unit within the division responsible to investigate abuse, neglect, and exploitation of vulnerable adults and provide appropriate protective services.

(6)  "Capacity to consent" means the ability of a person to understand and communicate regarding the nature and consequences of decisions relating to the person, and relating to the person's property and lifestyle, including a decision to accept or refuse services.

(7)  "Caretaker" means each person, entity, corporation, or public institution that assumes the responsibility to provide a vulnerable adult with care, food, shelter, clothing, supervision, medical or other health care, resource management, or other necessities.

(8)  "Counsel" means an attorney licensed to practice law in this state.

(9)  "Database" means the statewide database maintained by the division under Section 62A-3-311.1.

(10)  "Elder abuse" means abuse, neglect, or exploitation of an elder adult.

(11)  "Elder adult" means a person 65 years of age or older.

(12)  "Emergency" means a circumstance in which a vulnerable adult is at an immediate risk of death, serious physical injury, or serious physical, emotional, or financial harm.

(13) (a)  "Emotional or psychological abuse" means knowing or intentional verbal or nonverbal conduct directed at a vulnerable adult that results in the vulnerable adult suffering mental anguish, emotional distress, fear, humiliation, degradation, agitation, or confusion.

(b)  "Emotional or psychological abuse" includes intimidating, threatening, isolating, coercing, or harassing.

(c)  "Emotional or psychological abuse" does not include verbal or non-verbal conduct by a vulnerable adult who lacks the capacity to intentionally or knowingly:

(i)  engage in the conduct; or

(ii)  cause mental anguish, emotional distress, fear, humiliation, degradation, agitation, or confusion.

(14)  "Exploitation" means an offense described in Subsection 76-5-111(4) or Section 76-5b-202.

(15)  "Harm" means pain, mental anguish, emotional distress, hurt, physical or psychological damage, physical injury, serious physical injury, suffering, or distress inflicted knowingly or intentionally.

(16)  "Inconclusive" means a finding by the division that there is not a reasonable basis to conclude that abuse, neglect, or exploitation occurred.

(17)  "Intimidation" means communication through verbal or nonverbal conduct which threatens deprivation of money, food, clothing, medicine, shelter, social interaction, supervision, health care, or companionship, or which threatens isolation or abuse.

