72-7-502.   Definitions.

As used in this part:

(1)  "Clearly visible" means capable of being read without obstruction by an occupant of a vehicle traveling on the main traveled way of a street or highway within the visibility area.

(2)  "Commercial or industrial activities" means those activities generally recognized as commercial or industrial by zoning authorities in this state, except that none of the following are commercial or industrial activities:

(a)  agricultural, forestry, grazing, farming, and related activities, including wayside fresh produce stands;

(b)  transient or temporary activities;

(c)  activities not visible from the main-traveled way;

(d)  activities conducted in a building principally used as a residence; and

(e)  railroad tracks and minor sidings.

(3) (a)  "Commercial or industrial zone" means only:

(i)  those areas within the boundaries of cities or towns that are used or reserved for business, commerce, or trade, or zoned as a highway service zone, under enabling state legislation or comprehensive local zoning ordinances or regulations;

(ii)  those areas within the boundaries of urbanized counties that are used or reserved for business, commerce, or trade, or zoned as a highway service zone, under enabling state legislation or comprehensive local zoning ordinances or regulations;

(iii)  those areas outside the boundaries of urbanized counties and outside the boundaries of cities and towns that:

(A)  are used or reserved for business, commerce, or trade, or zoned as a highway service zone, under comprehensive local zoning ordinances or regulations or enabling state legislation; and

(B)  are within 8420 feet of an interstate highway exit, off-ramp, or turnoff as measured from the nearest point of the beginning or ending of the pavement widening at the exit from or entrance to the main-traveled way; or

(iv)  those areas outside the boundaries of urbanized counties and outside the boundaries of cities and towns and not within 8420 feet of an interstate highway exit, off-ramp, or turnoff as measured from the nearest point of the beginning or ending of the pavement widening at the exit from or entrance to the main-traveled way that are reserved for business, commerce, or trade under enabling state legislation or comprehensive local zoning ordinances or regulations, and are actually used for commercial or industrial purposes.

(b)  "Commercial or industrial zone" does not mean areas zoned for the sole purpose of allowing outdoor advertising.

(4)  "Comprehensive local zoning ordinances or regulations" means a municipality's comprehensive plan required by Section 10-9a-401, the municipal zoning plan authorized by Section 10-9a-501, and the county master plan authorized by Sections 17-27a-401 and 17-27a-501.  Property that is rezoned by comprehensive local zoning ordinances or regulations is rebuttably presumed to have not been zoned for the sole purpose of allowing outdoor advertising.

(5)  "Directional signs" means signs containing information about public places owned or operated by federal, state, or local governments or their agencies, publicly or privately owned natural phenomena, historic, cultural, scientific, educational, or religious sites, and areas of natural scenic beauty or naturally suited for outdoor recreation, that the department considers to be in the interest of the traveling public.

(6) (a)  "Erect" means to construct, build, raise, assemble, place, affix, attach, create, paint, draw, or in any other way bring into being.

(b)  "Erect" does not include any activities defined in Subsection (6)(a) if they are performed incident to the change of an advertising message or customary maintenance of a sign.

(7)  "Highway service zone" means a highway service area where the primary use of the land is used or reserved for commercial and roadside services other than outdoor advertising to serve the traveling public.

(8)  "Information center" means an area or site established and maintained at rest areas for the purpose of informing the public of:

(a)  places of interest within the state; or

(b)  any other information that the department considers desirable.

