16-16-517.   Districts and delegates -- Classes of members.

(1)  The organic rules may provide for the formation of geographic districts of patron members and:

(a)  for the conduct of patron member meetings by districts and the election of directors at the meetings; or

(b)  that districts may elect district delegates to represent and vote for the district at members meetings.

(2)  A delegate elected under Subsection (1)(b) has one vote unless voting power is otherwise allocated by the organic rules.

(3)  The organic rules may provide for the establishment of classes of members, for the preferences, rights, and limitations of the classes, and:

(a)  for the conduct of members meetings by classes and the election of directors at the meetings; or

(b)  that classes may elect class delegates to represent and vote for the class in members meetings.

(4)  A delegate elected under Subsection (3)(b) has one vote unless voting power is otherwise allocated by the organic rules.

