53-7-202.   Definitions.

As used in this part:

(1)  "Agricultural and wildlife fireworks" means a class C dangerous explosive that:

(a)  uses sound or light when deployed; and

(b)  is designated to prevent crop damage or unwanted animals from entering a specified area.

(2)  "Class A explosive" means a division 1.1 or 1.2 explosive as defined by the United States Department of Transportation in Part 173, Title 49, Code of Federal Regulations.

(3)  "Class B explosive" means a division 1.2 or 1.3G explosive as defined by the United States Department of Transportation in Part 173, Title 49, Code of Federal Regulations.

(4)  "Class C explosive" means a division 1.4G explosive as defined by the United States Department of Transportation in Part 173, Title 49, Code of Federal Regulations.

(5)  "Class C common state approved explosive" means a firework that:

(a)  is purchased at retail for use by a consumer; and

(b)  is not a Class C dangerous explosive.

(6) (a)  "Class C dangerous explosive" means a class C explosive that is:

(i)  a firecracker, cannon cracker, ground salute, M-80, cherry bomb, or other similar explosive;

(ii) (A)  a skyrocket;

(B)  a missile type rocket;

(C)  a single shot, or reloadable aerial shell; or

(D)  a rocket similar to one described in Subsections (6)(a)(ii)(A) through (C), including an aerial salute, a flash shell, a comet, a mine, or a cake containing more than 500 grams of pyrotechnic composition; or

(iii) (A)  a bottle rocket;

(B)  a roman candle;

(C)  a rocket mounted on a wire or stick; or

(D)  a device containing a rocket described in this Subsection (6)(a)(iii).

(b)  A "class C dangerous explosive" does not mean exempt explosives.

(7)  "Commercial cooking appliance fire suppression system":

(a)  means an automatic or manual fire protection system designed for commercial cooking appliances, exhaust hoods, and ducts; and

(b)  includes a commercial kitchen exhaust system attached to a fire suppression system that is designed to remove smoke, soot, toxic gases, and grease-laden vapor resulting from cooking operations.

(8) (a)  "Display fireworks" means large firework devices that consist of explosive materials that are intended for use in outdoor aerial fireworks displays to produce visible or audible effects by combustion, deflagration, or detonation.

(b)  "Display fireworks" includes aerial shells, salutes, roman candles, flash shells, comets, mines, and other similar explosives.

(9) (a)  "Display operator" means a person licensed under Section 53-7-223 and who is responsible for site selection, setting up, permits, overseeing assistants and support personnel, and discharging display fireworks outdoors in situations where the audience maintains a specific distance separating it from the display fireworks being discharged.

(b)  "Display operator" does not mean a fire department.

(10)  "Exempt explosive" means a model rocket, toy pistol cap, emergency signal flare, snake or glow worm, party popper, trick noisemaker, match, and wire sparkler under 12 inches in length.

(11)  "Fire extinguisher" means a portable or stationary device that discharges water, foam, gas, or other material to extinguish a fire.

(12)  "Fire suppression system" means an automatic fire protection system that automatically detects fire and discharges a fire extinguishing agent onto or in the area of the fire.

(13) (a)  "Fireworks" means:

(i)  class C explosives;

(ii)  class C dangerous explosives; and

(iii)  class C common state approved explosives.

(b)  "Fireworks" does not mean:

(i)  exempt explosives;

(ii)  class A explosives; or

(iii)  class B explosives.

