19-6-807.   Special revenue fund -- Creation -- Deposits.

(1)  There is created an expendable special revenue fund entitled the "Waste Tire Recycling Fund."

(2)  The fund shall consist of:

(a)  the proceeds of the fee imposed under Section 19-6-805; and

(b)  penalties collected under this part.

(3)  Money in the fund shall be used for:

(a)  partial reimbursement of the costs of transporting, processing, recycling, or disposing of waste tires as provided in this part; and

(b)  payment of administrative costs of local health departments as provided in Section 19-6-817.

(4)  The Legislature may appropriate money from the fund to pay for costs of the Department of Environmental Quality in administering and enforcing this part.



Amended by Chapter 400, 2013 General Session

