19-6-402.   Definitions.

As used in this part:

(1)  "Abatement action" means action taken to limit, reduce, mitigate, or eliminate:

(a)  a release from an underground storage tank or petroleum storage tank; or

(b)  the damage caused by that release.

(2)  "Board" means the Solid and Hazardous Waste Control Board created in Section 19-1-106.

(3)  "Bodily injury" means bodily harm, sickness, disease, or death sustained by a person.

(4)  "Certificate of compliance" means a certificate issued to a facility by the director:

(a)  demonstrating that an owner or operator of a facility containing one or more petroleum storage tanks has met the requirements of this part; and

(b)  listing all tanks at the facility, specifying:

(i)  which tanks may receive petroleum; and

(ii)  which tanks have not met the requirements for compliance.

(5)  "Certificate of registration" means a certificate issued to a facility by the director demonstrating that an owner or operator of a facility containing one or more underground storage tanks has:

(a)  registered the tanks; and

(b)  paid the annual underground storage tank fee.

(6) (a)  "Certified underground storage tank consultant" means a person who:

(i) for a fee, or in connection with services for which a fee is charged, provides or contracts to provide information, opinions, or advice relating to underground storage tank release:

(A)  management;

(B)  abatement;

(C)  investigation;

(D)  corrective action; or

(E)  evaluation;

(ii)  has submitted an application to the director;

(iii)  received a written statement of certification from the director; and

(iv)  meets the education and experience standards established by the board under Subsection 19-6-403(1)(a)(vii).

(b)  "Certified underground storage tank consultant" does not include:

(i) (A)  an employee of the owner or operator of the underground storage tank; or

(B)  an employee of a business operation that has a business relationship with the owner or operator of the underground storage tank, and markets petroleum products or manages underground storage tanks; or

(ii) a person licensed to practice law in this state who offers only legal advice on underground storage tank release:

(A)  management;

(B)  abatement;

(C)  investigation;

(D)  corrective action; or

(E)  evaluation.

(7)  "Closed" means an underground storage tank no longer in use that has been:

(a)  emptied and cleaned to remove all liquids and accumulated sludges; and

(b) (i) removed from the ground; or

(ii)  filled with an inert solid material.

(8)  "Corrective action plan" means a plan for correcting a release from a petroleum storage tank that includes provisions for any of the following:

(a)  cleanup or removal of the release;

(b)  containment or isolation of the release;

(c)  treatment of the release;

(d)  correction of the cause of the release;

(e)  monitoring and maintenance of the site of the release;

(f)  provision of alternative water supplies to a person whose drinking water has become contaminated by the release; or

(g)  temporary or permanent relocation, whichever is determined by the director to be more cost-effective, of a person whose dwelling has been determined by the director to be no longer habitable due to the release.

(9)  "Costs" means money expended for:

(a)  investigation;

(b)  abatement action;

(c)  corrective action;

(d)  judgments, awards, and settlements for bodily injury or property damage to third parties;

(e)  legal and claims adjusting costs incurred by the state in connection with judgments, awards, or settlements for bodily injury or property damage to third parties; or

(f)  costs incurred by the state risk manager in determining the actuarial soundness of the fund.

(10)  "Covered by the fund" means the requirements of Section 19-6-424 have been met.

(11)  "Director" means the director of the Division of Environmental Response and Remediation.

(12)  "Division" means the Division of Environmental Response and Remediation, created in Subsection 19-1-105(1)(c).

