36-11-102.   Definitions.

As used in this chapter:

(1)  "Aggregate daily expenditures" means:

(a)  for a single lobbyist, principal, or government officer, the total of all expenditures made within a calendar day by the lobbyist, principal, or government officer for the benefit of an individual public official;

(b)  for an expenditure made by a member of a lobbyist group, the total of all expenditures made within a calendar day by every member of the lobbyist group for the benefit of an individual public official; or

(c)  for a multiclient lobbyist, the total of all expenditures made by the multiclient lobbyist within a calendar day for the benefit of an individual public official, regardless of whether the expenditures were attributed to different clients.

(2)  "Approved meeting or activity" means a meeting or activity:

(a) (i)  to which a legislator is invited; and

(ii)  attendance at which is approved by:

(A)  the speaker of the House of Representatives, if the public official is a member of the House of Representatives; or

(B)  the president of the Senate, if the public official is a member of the Senate; or

(b) (i)  to which a public official who holds a position in the executive branch of state government is invited; and

(ii)  attendance at which is approved by the governor or the lieutenant governor.

(3) (a)  "Compensation" means anything of economic value, however designated, that is paid, loaned, granted, given, donated, or transferred to an individual for the provision of services or ownership before any withholding required by federal or state law.

(b)  "Compensation" includes:

(i)  a salary or commission;

(ii)  a bonus;

(iii)  a benefit;

(iv)  a contribution to a retirement program or account;

(v)  a payment includable in gross income, as defined in Section 62, Internal Revenue Code, and subject to Social Security deductions, including a payment in excess of the maximum amount subject to deduction under Social Security law;

(vi)  an amount that the individual authorizes to be deducted or reduced for salary deferral or other benefits authorized by federal law; or

(vii)  income based on an individual's ownership interest.

(4)  "Compensation payor" means a person who pays compensation to a public official in the ordinary course of business:

(a)  because of the public official's ownership interest in the compensation payor; or

(b)  for services rendered by the public official on behalf of the compensation payor.

(5)  "Executive action" means:

(a)  a nomination or appointment by the governor;

(b)  the proposal, drafting, amendment, enactment, or defeat by a state agency of a rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act;

(c)  agency ratemaking proceedings; or

(d)  an adjudicative proceeding of a state agency.

(6) (a)  "Expenditure" means any of the items listed in this Subsection (6)(a) when given to or for the benefit of a public official unless consideration of equal or greater value is received:

(i)  a purchase, payment, or distribution;

(ii)  a loan, gift, or advance;

(iii)  a deposit, subscription, or forbearance;

(iv)  services or goods;

(v)  money;

(vi)  real property;

(vii)  a ticket or admission to a sporting, recreational, or artistic event; or

(viii)  a contract, promise, or agreement, whether or not legally enforceable, to provide any item listed in Subsections (6)(a)(i) through (vii).

(b)  "Expenditure" does not mean:

(i)  a commercially reasonable loan made in the ordinary course of business;

(ii)  a campaign contribution reported in accordance with Title 20A, Chapter 11, Campaign and Financial Reporting Requirements;

(iii)  printed informational material that is related to the performance of the recipient's official duties;

(iv)  a devise or inheritance;

(v)  any item listed in Subsection (6)(a) if:

(A)  given by a relative;

(B)  given by a compensation payor for a purpose solely unrelated to the public official's position as a public official; or

(C) (I)  the item has a value of less than $10; and

(II)  the aggregate daily expenditures do not exceed $10;

(vi)  food or beverage that is provided at an event to which the following are invited:

