61-2c-102.   Definitions.

(1)  As used in this chapter:

(a)  "Affiliation" means that a mortgage loan originator is associated with a principal lending manager in accordance with Section 61-2c-209.

(b)  "Applicant" means a person applying for a license under this chapter.

(c)  "Approved examination provider" means a person approved by the nationwide database as an approved test provider.

(d)  "Associate lending manager" means an individual who:

(i)  qualifies under this chapter as a principal lending manager; and

(ii)  works by or on behalf of another principal lending manager in transacting the business of residential mortgage loans.

(e)  "Branch lending manager" means an individual who is:

(i)  licensed as a lending manager; and

(ii)  designated in the nationwide database by the individual's sponsoring entity as being responsible to work from a branch office and to supervise the business of residential mortgage loans that is conducted at the branch office.

(f)  "Branch office" means a licensed entity's office:

(i)  for the transaction of the business of residential mortgage loans regulated under this chapter;

(ii)  other than the main office of the licensed entity; and

(iii)  that operates under:

(A)  the same business name as the licensed entity; or

(B)  another trade name that is registered with the division under the entity license.

(g)  "Business day" means a day other than:

(i)  a Saturday;

(ii)  a Sunday; or

(iii)  a federal or state holiday.

(h) (i)  "Business of residential mortgage loans" means for compensation or in the expectation of compensation to:

(A)  engage in an act that makes an individual a mortgage loan originator;

(B)  make or originate a residential mortgage loan;

(C)  directly or indirectly solicit a residential mortgage loan for another;

(D)  unless excluded under Subsection (1)(h)(ii), render services related to the origination of a residential mortgage loan including:

(I)  preparing a loan package;

(II)  communicating with the borrower or lender;

(III)  advising on a loan term; or

(IV)  acting as a loan processor without being employed by a licensed entity; or

(E)  engage in loan modification assistance.

(ii)  "Business of residential mortgage loans" does not include:

(A)  if working as an employee under the direction of and subject to the supervision and instruction of a person licensed under this chapter, the performance of a clerical or support duty such as:

(I)  the receipt, collection, or distribution of information common for the processing or underwriting of a loan in the mortgage industry other than taking an application;

(II)  communicating with a consumer to obtain information necessary for the processing or underwriting of a residential mortgage loan;

(III)  word processing;

(IV)  sending correspondence;

(V)  assembling files; or

(VI)  acting as a loan processor;

(B)  ownership of an entity that engages in the business of residential mortgage loans if the owner does not personally perform the acts listed in Subsection (1)(h)(i); or

(C)  except if an individual will engage in an activity as a mortgage loan originator, acting in one or more of the following capacities:

(I)  a loan wholesaler;

(II)  an account executive for a loan wholesaler;

(III)  a loan underwriter;

(IV)  a loan closer; or

(V)  funding a loan; or

(D)  if employed by a person who owns or services an existing residential mortgage loan, the direct negotiation with the borrower for the purpose of loan modification.

(i)  "Certified education provider" means a person who is certified under Section 61-2c-204.1 to provide one or more of the following:

(i)  Utah-specific prelicensing education; or

(ii)  Utah-specific continuing education.

(j)  "Closed-end" means a loan:

(i)  with a fixed amount borrowed; and

(ii)  that does not permit additional borrowing secured by the same collateral.

(k)  "Commission" means the Residential Mortgage Regulatory Commission created in Section 61-2c-104.

(l)  "Compensation" means anything of economic value that is paid, loaned, granted, given, donated, or transferred to an individual or entity for or in consideration of:

(i)  services;

(ii)  personal or real property; or

(iii)  another thing of value.

(m)  "Concurrence" means that entities given a concurring role must jointly agree for the action to be taken.

(n)  "Continuing education" means education taken by an individual licensed under this chapter in order to meet the education requirements imposed by Sections 61-2c-204.1 and 61-2c-205 to renew a license under this chapter.

(o)  "Control," as used in Subsection 61-2c-105(2)(f), means the power to directly or indirectly:

(i)  direct or exercise a controlling interest over:

(A)  the management or policies of an entity; or

(B)  the election of a majority of the directors, officers, managers, or managing partners of an entity;

(ii)  vote 20% or more of a class of voting securities of an entity by an individual; or

(iii)  vote more than 5% of a class of voting securities of an entity by another entity.

(p) (i)  "Control person" means an individual identified by an entity registered with the nationwide database as being an individual directing the management or policies of the entity.

(ii)  "Control person" may include one of the following who is identified as provided in Subsection (1)(p)(i):

(A)  a manager;

(B)  a managing partner;

(C)  a director;

(D)  an executive officer; or

(E)  an individual who performs a function similar to an individual listed in this Subsection (1)(p)(ii).

(q)  "Depository institution" is as defined in Section 7-1-103.

(r)  "Director" means the director of the division.

(s)  "Division" means the Division of Real Estate.

(t)  "Dwelling" means a residential structure attached to real property that contains one to four units including any of the following if used as a residence:

(i)  a condominium unit;

(ii)  a cooperative unit;

(iii)  a manufactured home; or

(iv)  a house.

(u)  "Employee":

(i)  means an individual:

(A)  whose manner and means of work performance are subject to the right of control of, or are controlled by, another person; and

(B)  whose compensation for federal income tax purposes is reported, or is required to be reported, on a W-2 form issued by the controlling person; and

(ii)  does not include an independent contractor who performs duties other than at the direction of, and subject to the supervision and instruction of, another person.

(v)  "Entity" means:

(i)  a corporation;

(ii)  a limited liability company;

(iii)  a partnership;

(iv)  a company;

(v)  an association;

(vi)  a joint venture;

(vii)  a business trust;

(viii)  a trust; or

(ix)  another organization.

(w)  "Executive director" means the executive director of the Department of Commerce.

(x)  "Federal licensing requirements" means Secure and Fair Enforcement for Mortgage Licensing, 12 U.S.C. Sec. 5101 et seq.

(y)  "Foreclosure rescue" means, for compensation or with the expectation of receiving valuable consideration, to:

(i)  engage, or offer to engage, in an act that:

(A)  the person represents will assist a borrower in preventing a foreclosure; and

(B)  relates to a transaction involving the transfer of title to residential real property; or

(ii)  as an employee or agent of another person:

(A)  solicit, or offer that the other person will engage in an act described in Subsection (1)(y)(i); or

